type,national,name,department_number,department_name,enroll_rate,selected,field
一般,公立,國立宜蘭大學,620601,食品科學系,95.65,1,6
一般,公立,國立臺灣體育運動大學,810521,運動資訊與傳播學系,95.65,1,8
一般,私立,靜宜大學,340201,會計學系,95.71,1,3
一般,公立,國立清華大學,220301,外國語文學系,95.74,1,2
一般,公立,國立政治大學,520116,資訊科學系,95.74,1,5
一般,公立,國立宜蘭大學,520403,化學工程與材料工程學系,95.74,1,5
一般,私立,大葉大學,520502,材料科學與工程學系,95.74,1,5
一般,公立,國立臺灣大學,720601,護理學系,95.74,1,7
一般,私立,中國文化大學,310804,行政管理學系,95.76,1,3
一般,私立,中國文化大學,320105,資訊傳播學系,95.76,1,3
一般,私立,中國文化大學,320802,廣告學系,95.76,1,3
技職,私立,德明財經科技大學,480109,資訊管理系,95.79,1,4
技職,私立,致理科技大學,340201,會計資訊系,95.8,1,3
一般,私立,銘傳大學,140203,華語文教學學系,95.83,1,1
一般,私立,銘傳大學,220202,應用中國文學系,95.83,1,2
一般,公立,國立中正大學,220901,歷史學系,95.83,1,2
一般,公立,國立暨南國際大學,220901,歷史學系,95.83,1,2
技職,公立,國立屏東科技大學,230104,時尚設計與管理系,95.83,1,2
一般,公立,國立臺中教育大學,230135,文化創意產業設計與營運學系,95.83,1,2
一般,私立,中國文化大學,320201,新聞學系,95.83,1,3
一般,私立,東海大學,340201,會計學系,95.83,1,3
技職,私立,僑光科技大學,340401,國際貿易系,95.83,1,3
技職,私立,致理科技大學,340501,財務金融系,95.83,1,3
技職,私立,僑光科技大學,340802,行銷與流通管理系,95.83,1,3
一般,公立,國立交通大學,440102,應用化學系,95.83,1,4
一般,公立,國立中正大學,440208,地球與環境科學系,95.83,1,4
一般,私立,銘傳大學,460203,應用統計資訊學系,95.83,1,4
一般,私立,亞洲大學,520126,光電與通訊學系,95.83,1,5
一般,私立,長庚大學,520201,機械工程學系,95.83,1,5
一般,私立,中華大學,520231,光機電與材料學士學位學程,95.83,1,5
一般,私立,義守大學,520401,化學工程學系,95.83,1,5
一般,公立,國立暨南國際大學,520509,應用材料及光電工程學系,95.83,1,5
一般,公立,國立中山大學,520909,海洋環境及工程學系,95.83,1,5
一般,公立,國立臺灣大學,620501,農業經濟學系,95.83,1,6
一般,公立,國立嘉義大學,620601,食品科學系,95.83,1,6
技職,私立,南臺科技大學,760401,幼兒保育系,95.83,1,7
一般,私立,義守大學,810224,國際觀光餐旅學系,95.83,1,8
一般,公立,國立臺北教育大學,310732,社會與區域發展學系,95.92,1,3
一般,公立,國立交通大學,460102,應用數學系,95.92,1,4
技職,私立,龍華科技大學,520101,電機工程系,95.92,1,5
一般,公立,國立中興大學,620605,食品暨應用生物科技學系,95.92,1,6
一般,公立,國立臺灣體育運動大學,810519,運動事業管理學系,95.92,1,8
一般,私立,中原大學,520103,電子工程學系,95.95,1,5
一般,私立,元智大學,520114,資訊工程學系,95.95,1,5
技職,私立,文藻外語大學,220204,應用華語文系,95.96,1,2
一般,私立,大葉大學,230201,視覺傳達設計學系,95.96,1,2
一般,公立,國立清華大學,220201,中國文學系,96,1,2
一般,公立,國立東華大學,220201,中國語文學系,96,1,2
一般,公立,國立聯合大學,220204,華語文學系,96,1,2
一般,公立,國立臺北大學,220303,應用外語學系,96,1,2
技職,私立,嶺東科技大學,220303,應用外語系,96,1,2
一般,私立,淡江大學,220309,英文學系,96,1,2
一般,公立,國立東華大學,220310,英美語文學系,96,1,2
一般,公立,國立東華大學,220901,歷史學系,96,1,2
技職,私立,台南應用科技大學,230201,視覺傳達設計系,96,1,2
一般,私立,長庚大學,230303,工業設計學系,96,1,2
一般,公立,國立中山大學,310109,政治經濟學系,96,1,3
一般,私立,淡江大學,310202,全球政治經濟學系全英語學士班,96,1,3
一般,私立,佛光大學,310301,社會學系,96,1,3
一般,私立,淡江大學,310801,公共行政學系,96,1,3
一般,私立,淡江大學,310914,外交與國際關係學系全英語學士班,96,1,3
一般,公立,國立屏東大學,340201,會計學系,96,1,3
技職,私立,南臺科技大學,340301,企業管理系,96,1,3
技職,私立,明新科技大學,340301,企業管理系,96,1,3
技職,私立,嶺東科技大學,340603,金融與風險管理系,96,1,3
技職,私立,嶺東科技大學,340802,行銷與流通管理系,96,1,3
一般,公立,國立高雄大學,420103,生命科學系,96,1,4
一般,私立,長榮大學,429907,健康產業發展學士學位學程,96,1,4
一般,公立,國立中興大學,440101,化學系,96,1,4
一般,公立,國立屏東大學,440102,應用化學系,96,1,4
一般,公立,國立嘉義大學,440303,電子物理學系,96,1,4
一般,公立,國立臺東大學,460102,應用數學系,96,1,4
一般,私立,世新大學,480109,資訊管理學系,96,1,4
一般,公立,國立嘉義大學,520101,電機工程學系,96,1,5
技職,私立,南臺科技大學,520101,電機工程系,96,1,5
一般,私立,長庚大學,520103,電子工程學系,96,1,5
一般,私立,義守大學,521108,生物醫學工程學系,96,1,5
一般,私立,長庚大學,720104,中醫學系,96,1,7
一般,私立,輔仁大學,720601,護理學系,96,1,7
一般,私立,亞洲大學,720601,護理學系,96,1,7
技職,私立,明新科技大學,760401,幼兒保育系,96,1,7
技職,私立,樹德科技大學,810102,餐旅管理學位學程,96,1,8
技職,私立,南開科技大學,810103,餐飲管理系,96,1,8
技職,公立,國立臺北護理健康大學,810532,休閒產業與健康促進系,96,1,8
一般,公立,國立新竹教育大學,850113,環境與文化資源學系,96,1,8
技職,私立,亞東技術學院,340901,醫務管理系,96.05,1,3
一般,私立,銘傳大學,320706,新媒體暨傳播管理學系,96.08,1,3
一般,私立,大葉大學,349921,人力資源暨公共關係學系,96.08,1,3
一般,私立,銘傳大學,349942,社會與安全管理學系,96.08,1,3
一般,私立,銘傳大學,380209,財金法律學系,96.08,1,3
一般,私立,高雄醫學大學,420504,生物醫學暨環境生物學系,96.08,1,4
一般,公立,國立成功大學,520114,資訊工程學系,96.08,1,5
一般,私立,大葉大學,520114,資訊工程學系,96.08,1,5
一般,私立,大同大學,520401,化學工程學系,96.08,1,5
技職,私立,元培醫事科技大學,720601,護理系,96.08,1,7
一般,公立,國立臺南大學,220201,國語文學系,96.1,1,2
技職,私立,亞東技術學院,349906,工業管理系,96.1,1,3
技職,私立,明新科技大學,520103,電子工程系,96.11,1,5
一般,私立,大同大學,520114,資訊工程學系,96.12,1,5
技職,私立,明志科技大學,520201,機械工程系,96.12,1,5
技職,私立,德霖技術學院,810102,餐旅管理系,96.12,1,8
技職,私立,嘉南藥理大學,220303,應用外語系,96.15,1,2
一般,私立,中國文化大學,220323,俄國語文學系,96.15,1,2
技職,私立,崑山科技大學,230201,視覺傳達設計系,96.15,1,2
一般,私立,靜宜大學,340501,財務金融學系,96.15,1,3
一般,公立,國立彰化師範大學,460101,數學系,96.15,1,4
一般,公立,國立中央大學,520114,資訊工程學系,96.15,1,5
一般,公立,國立宜蘭大學,520239,生物機電工程學系,96.15,1,5
一般,私立,逢甲大學,580304,土地管理學系,96.15,1,5
一般,私立,逢甲大學,840102,運輸科技與管理學系,96.15,1,8
一般,公立,國立東華大學,460102,應用數學系,96.2,1,4
一般,公立,國立交通大學,520103,電子工程學系,96.2,1,5
一般,公立,國立成功大學,520201,機械工程學系,96.2,1,5
技職,私立,亞東技術學院,520101,電機工程系,96.21,1,5
一般,私立,義守大學,220312,應用英語學系,96.23,1,2
一般,私立,中國文化大學,220315,德國語文學系,96.23,1,2
一般,私立,東海大學,221101,哲學系,96.23,1,2
一般,公立,國立成功大學,580301,都市計劃學系,96.23,1,5
一般,公立,國立體育大學,810501,運動保健學系,96.23,1,8
一般,公立,國立屏東大學,140401,幼兒教育學系,96.25,1,1
一般,私立,實踐大學,230205,媒體傳達設計學系,96.25,1,2
一般,私立,東海大學,340301,企業管理學系,96.25,1,3
技職,私立,朝陽科技大學,349973,銀髮產業管理系,96.25,1,3
一般,公立,國立中正大學,520101,電機工程學系,96.25,1,5
一般,公立,國立中興大學,640101,獸醫學系,96.25,1,6
一般,私立,中山醫學大學,720404,語言治療與聽力學系,96.25,1,7
技職,私立,醒吾科技大學,810102,餐旅管理系,96.26,1,8
技職,私立,德明財經科技大學,340801,行銷管理系,96.28,1,3
一般,公立,國立臺灣師範大學,140101,教育學系,96.3,1,1
一般,公立,臺北市立大學,220201,中國語文學系,96.3,1,2
一般,公立,國立中央大學,310101,經濟學系,96.3,1,3
一般,公立,國立政治大學,310905,外交學系,96.3,1,3
技職,公立,國立屏東科技大學,340301,企業管理系,96.3,1,3
一般,公立,國立臺北大學,340518,金融與合作經營學系,96.3,1,3
一般,私立,中原大學,520301,土木工程學系,96.3,1,5
一般,私立,中原大學,580101,建築學系,96.3,1,5
技職,私立,嘉南藥理大學,620602,食品科技系,96.3,1,6
技職,私立,環球科技大學,810111,餐飲廚藝系,96.3,1,8
技職,私立,德霖技術學院,810508,休閒事業管理系,96.3,1,8
一般,公立,國立清華大學,520101,電機工程學系,96.33,1,5
一般,公立,國立宜蘭大學,520101,電機工程學系,96.34,1,5
一般,私立,靜宜大學,220101,台灣文學系,96.36,1,2
一般,私立,長榮大學,220501,翻譯學系,96.36,1,2
一般,公立,國立中興大學,220901,歷史學系,96.36,1,2
一般,私立,長榮大學,230204,媒體設計科技學系,96.36,1,2
一般,公立,國立東華大學,310101,經濟學系,96.36,1,3
一般,私立,義守大學,320101,大眾傳播學系,96.36,1,3
一般,私立,大同大學,340109,資訊經營學系,96.36,1,3
一般,公立,國立中央大學,340301,企業管理學系,96.36,1,3
一般,私立,靜宜大學,420207,生態人文學系,96.36,1,4
一般,私立,義守大學,420302,生物科技學系,96.36,1,4
技職,私立,南臺科技大學,420302,生物科技系,96.36,1,4
一般,公立,國立臺灣大學,440101,化學系,96.36,1,4
一般,私立,淡江大學,460101,數學學系,96.36,1,4
一般,私立,輔仁大學,480109,資訊管理學系,96.36,1,4
一般,公立,國立成功大學,520802,測量及空間資訊學系,96.36,1,5
一般,公立,國立臺南大學,140101,教育學系,96.39,1,1
一般,私立,大葉大學,220321,應用日語學系,96.4,1,2
技職,私立,致理科技大學,340301,企業管理系,96.4,1,3
一般,私立,中國文化大學,220320,日本語文學系,96.43,1,2
一般,公立,國立成功大學,220901,歷史學系,96.43,1,2
技職,私立,亞東技術學院,230301,工商業設計系,96.43,1,2
一般,公立,國立東華大學,340201,會計學系,96.43,1,3
一般,私立,逢甲大學,340301,企業管理學系,96.43,1,3
一般,公立,國立臺灣大學,340501,財務金融學系,96.43,1,3
一般,私立,大葉大學,340501,財務金融學系,96.43,1,3
一般,私立,大葉大學,480524,多媒體數位內容學位學程,96.43,1,4
一般,私立,逢甲大學,520101,電機工程學系,96.43,1,5
一般,私立,逢甲大學,520114,資訊工程學系,96.43,1,5
一般,私立,銘傳大學,520130,電腦與通訊工程學系,96.43,1,5
技職,公立,國立屏東科技大學,520201,機械工程系,96.43,1,5
一般,公立,國立成功大學,520301,土木工程學系,96.43,1,5
一般,私立,長庚大學,520403,化工與材料工程學系,96.43,1,5
一般,私立,逢甲大學,520502,材料科學與工程學系,96.43,1,5
一般,私立,南華大學,580113,建築與景觀學系,96.43,1,5
一般,公立,國立中山大學,520101,電機工程學系,96.46,1,5
一般,私立,東海大學,310101,經濟學系,96.47,1,3
技職,公立,國立高雄海洋科技大學,621104,水產養殖系,96.47,1,6
一般,私立,義守大學,230309,創意商品設計學系,96.49,1,2
一般,公立,國立成功大學,580101,建築學系,96.49,1,5
一般,私立,中國文化大學,810602,生活應用科學系,96.49,1,8
一般,公立,國立政治大學,340301,企業管理學系,96.51,1,3
技職,私立,弘光科技大學,340904,健康事業管理系,96.51,1,3
技職,公立,國立屏東科技大學,520301,土木工程系,96.51,1,5
技職,私立,弘光科技大學,760401,幼兒保育系,96.51,1,7
一般,私立,東吳大學,220309,英文學系,96.53,1,2
一般,私立,東吳大學,469902,財務工程與精算數學系,96.53,1,4
技職,私立,南臺科技大學,480109,資訊管理系,96.53,1,4
一般,私立,中國文化大學,140101,教育學系,96.55,1,1
一般,公立,國立臺灣師範大學,140215,人類發展與家庭學系,96.55,1,1
一般,私立,輔仁大學,220325,義大利語文學系,96.55,1,2
一般,私立,輔仁大學,310101,經濟學系,96.55,1,3
一般,私立,輔仁大學,310301,社會學系,96.55,1,3
一般,私立,輔仁大學,310501,心理學系,96.55,1,3
一般,公立,國立東華大學,310801,公共行政學系,96.55,1,3
一般,私立,靜宜大學,320105,資訊傳播工程學系,96.55,1,3
一般,公立,國立聯合大學,520106,光電工程學系,96.55,1,5
一般,私立,銘傳大學,580303,都市規劃與防災學系,96.55,1,5
一般,公立,國立成功大學,520101,電機工程學系,96.58,1,5
技職,私立,德明財經科技大學,349983,連鎖加盟經營管理學位學程,96.59,1,3
技職,公立,國立虎尾科技大學,520114,資訊工程系,96.59,1,5
一般,私立,中國文化大學,320101,大眾傳播學系,96.61,1,3
一般,公立,國立清華大學,520601,工業工程與工程管理學系,96.61,1,5
一般,私立,東吳大學,760301,社會工作學系,96.61,1,7
一般,公立,國立臺灣師範大學,460101,數學系,96.63,1,4
一般,私立,靜宜大學,220320,日本語文學系,96.64,1,2
一般,私立,元智大學,320105,資訊傳播學系,96.64,1,3
一般,私立,輔仁大學,140715,教育領導與科技發展學士學位學程,96.67,1,1
一般,公立,國立臺灣藝術大學,210104,書畫藝術學系,96.67,1,2
一般,公立,國立臺南藝術大學,210402,中國音樂學系,96.67,1,2
一般,公立,國立臺北藝術大學,210511,舞蹈學系,96.67,1,2
一般,私立,銘傳大學,220321,應用日語學系,96.67,1,2
一般,私立,靜宜大學,220346,寰宇外語教育學士學位學程,96.67,1,2
技職,私立,樹德科技大學,230124,動畫與遊戲設計系,96.67,1,2
技職,私立,台南應用科技大學,230208,多媒體動畫系,96.67,1,2
一般,私立,中原大學,230302,商業設計學系,96.67,1,2
一般,公立,國立臺北大學,310101,經濟學系,96.67,1,3
一般,私立,淡江大學,310101,經濟學系,96.67,1,3
一般,公立,國立中山大學,310301,社會學系,96.67,1,3
一般,私立,銘傳大學,310517,諮商與工商心理學系,96.67,1,3
一般,公立,國立高雄師範大學,340305,事業經營學系,96.67,1,3
一般,公立,國立臺北大學,349917,不動產與城鄉環境學系,96.67,1,3
一般,公立,國立中興大學,420302,生物科技學士學位學程,96.67,1,4
一般,私立,銘傳大學,420302,生物科技學系,96.67,1,4
一般,公立,國立交通大學,449999,理學院科學學士學位學程,96.67,1,4
一般,公立,國立臺北大學,460201,統計學系,96.67,1,4
技職,私立,僑光科技大學,480101,資訊科技系,96.67,1,4
技職,私立,龍華科技大學,480109,資訊管理系,96.67,1,4
一般,私立,輔仁大學,489904,醫學資訊與創新應用學士學位學程,96.67,1,4
技職,私立,崑山科技大學,520114,資訊工程系,96.67,1,5
一般,公立,國立交通大學,520198,電機資訊學士班,96.67,1,5
一般,私立,淡江大學,520301,土木工程學系,96.67,1,5
一般,公立,國立臺灣海洋大學,521001,河海工程學系,96.67,1,5
一般,私立,淡江大學,580101,建築學系,96.67,1,5
一般,私立,高雄醫學大學,720201,公共衛生學系,96.67,1,7
一般,公立,臺北市立大學,720205,衛生福利學系,96.67,1,7
一般,私立,中山醫學大學,720209,職業安全衛生學系,96.67,1,7
一般,公立,國立臺灣大學,720801,牙醫學系,96.67,1,7
一般,私立,大葉大學,819920,烘焙暨飲料調製學士學位學程,96.67,1,8
一般,公立,國立臺灣海洋大學,3499331,海洋觀光管理學士學位學程,96.67,1,3
一般,公立,國立臺灣海洋大學,840114,運輸科學系,96.7,1,8
一般,公立,國立宜蘭大學,520301,土木工程學系,96.74,1,5
一般,公立,國立宜蘭大學,620207,生物技術與動物科學系,96.74,1,6
一般,私立,大葉大學,320104,傳播藝術學士學位學程,96.77,1,3
技職,私立,臺北城市科技大學,520101,電機工程系,96.77,1,5
一般,公立,國立中央大學,520201,機械工程學系,96.77,1,5
一般,公立,國立清華大學,529999,工學院學士班,96.77,1,5
一般,私立,開南大學,840203,空運管理學系,96.77,1,8
一般,私立,中原大學,520101,電機工程學系,96.81,1,5
技職,私立,南臺科技大學,520114,資訊工程系,96.81,1,5
技職,私立,朝陽科技大學,520164,資訊與通訊系,96.81,1,5
技職,私立,文藻外語大學,220307,英國語文系,96.83,1,2
一般,私立,中原大學,520611,工業與系統工程學系,96.84,1,5
一般,私立,長庚大學,720101,醫學系,96.84,1,7
技職,私立,亞東技術學院,520201,機械工程系,96.85,1,5
一般,公立,國立高雄師範大學,140101,教育學系,96.88,1,1
技職,私立,嶺東科技大學,230317,創意產品設計系,96.88,1,2
一般,公立,國立中正大學,310101,經濟學系,96.88,1,3
技職,私立,致理科技大學,349901,商務科技管理系,96.88,1,3
技職,公立,國立勤益科技大學,520201,機械工程系,96.88,1,5
一般,私立,中原大學,520401,化學工程學系,96.91,1,5
技職,私立,南臺科技大學,220312,應用英語系,96.94,1,2
技職,私立,南臺科技大學,220321,應用日語系,96.94,1,2
一般,私立,東海大學,340408,國際經營與貿易學系,96.95,1,3
技職,私立,亞東技術學院,520103,電子工程系,96.95,1,5
一般,私立,東吳大學,340301,企業管理學系,96.96,1,3
一般,公立,國立臺灣體育運動大學,140315,體育學系,96.97,1,1
一般,公立,國立臺灣師範大學,140601,特殊教育學系,96.97,1,1
一般,私立,長庚大學,480109,資訊管理學系,96.97,1,4
一般,公立,國立陽明大學,521108,生物醫學工程學系,96.97,1,5
技職,私立,嶺東科技大學,230203,數位媒體設計系,97,1,2
技職,私立,樹德科技大學,230401,室內設計系,97,1,2
一般,私立,淡江大學,320105,資訊傳播學系,97,1,3
一般,私立,中原大學,340501,財務金融學系,97,1,3
一般,私立,淡江大學,340604,保險學系,97,1,3
技職,私立,南臺科技大學,340802,行銷與流通管理系,97,1,3
技職,私立,明新科技大學,520114,資訊工程系,97,1,5
技職,公立,國立高雄海洋科技大學,520263,造船及海洋工程系,97,1,5
一般,公立,國立中興大學,520301,土木工程學系,97,1,5
一般,私立,逢甲大學,520601,工業工程與系統管理學系,97,1,5
一般,私立,逢甲大學,520903,環境工程與科學學系,97,1,5
一般,私立,東海大學,620601,食品科學系,97,1,6
一般,私立,實踐大學,760301,社會工作學系,97,1,7
技職,私立,龍華科技大學,810201,觀光休閒系,97,1,8
一般,公立,國立高雄師範大學,230303,工業設計學系,97.06,1,2
一般,公立,國立交通大學,520201,機械工程學系,97.06,1,5
技職,公立,國立高雄餐旅大學,810104,中餐廚藝系,97.06,1,8
一般,私立,元智大學,349999,管理學院,97.07,1,3
一般,私立,中原大學,340301,企業管理學系,97.09,1,3
技職,私立,亞東技術學院,520703,材料與纖維系,97.1,1,5
技職,私立,明新科技大學,340501,財務金融系,97.12,1,3
一般,私立,實踐大學,480102,資訊科技與管理學系,97.12,1,4
一般,公立,臺北市立大學,140212,英語教學系,97.14,1,1
技職,私立,台南應用科技大學,230401,室內設計系,97.14,1,2
技職,私立,崑山科技大學,320107,視訊傳播設計系,97.14,1,3
一般,公立,國立中正大學,340501,財務金融學系,97.14,1,3
技職,公立,國立高雄第一科技大學,340504,財務管理系,97.14,1,3
一般,私立,亞洲大學,480533,行動商務與多媒體應用學系,97.14,1,4
一般,公立,國立交通大學,520106,光電工程學系,97.14,1,5
技職,公立,國立臺北科技大學,520114,資訊工程系,97.14,1,5
技職,公立,國立雲林科技大學,520905,環境與安全衛生工程系,97.14,1,5
一般,私立,東海大學,580101,建築學系,97.14,1,5
一般,公立,國立臺灣大學,620402,植物病理與微生物學系,97.14,1,6
技職,私立,中華醫事科技大學,720601,護理系,97.14,1,7
技職,私立,致理科技大學,480109,資訊管理系,97.16,1,4
一般,私立,中原大學,440101,化學系,97.17,1,4
一般,私立,中原大學,460102,應用數學系,97.17,1,4
一般,公立,國立清華大學,521201,工程與系統科學系,97.2,1,5
一般,公立,國立高雄師範大學,140601,特殊教育學系,97.22,1,1
一般,公立,國立高雄師範大學,230201,視覺設計學系,97.22,1,2
一般,公立,國立彰化師範大學,310506,輔導與諮商學系,97.22,1,3
一般,公立,臺北市立大學,449907,應用物理暨化學系,97.22,1,4
一般,私立,逢甲大學,520126,通訊工程學系,97.22,1,5
一般,私立,逢甲大學,520154,自動控制工程學系,97.22,1,5
一般,公立,國立臺灣大學,620102,農藝學系,97.22,1,6
一般,公立,國立中興大學,621001,森林學系,97.22,1,6
技職,公立,國立高雄餐旅大學,810210,休閒暨遊憩管理系,97.22,1,8
一般,私立,東海大學,460201,統計學系,97.25,1,4
一般,私立,亞洲大學,220301,外國語文學系,97.27,1,2
技職,私立,台南應用科技大學,230104,時尚設計系,97.27,1,2
一般,私立,大葉大學,230402,空間設計學系,97.27,1,2
一般,私立,東海大學,310201,政治學系,97.27,1,3
一般,私立,亞洲大學,310501,心理學系,97.27,1,3
一般,公立,國立臺北大學,340301,企業管理學系,97.27,1,3
一般,私立,淡江大學,340306,管理科學學系,97.27,1,3
一般,私立,逢甲大學,340601,風險管理與保險學系,97.27,1,3
一般,私立,輔仁大學,460201,統計資訊學系,97.27,1,4
技職,公立,國立雲林科技大學,520101,電機工程系,97.27,1,5
一般,私立,逢甲大學,520704,纖維與複合材料學系,97.27,1,5
一般,私立,輔仁大學,810102,餐旅管理學系,97.27,1,8
一般,私立,亞洲大學,810210,休閒與遊憩管理學系,97.27,1,8
一般,私立,東吳大學,380101,法律學系,97.29,1,3
一般,私立,中國文化大學,520201,機械工程學系,97.3,1,5
一般,私立,靜宜大學,720501,食品營養學系,97.3,1,7
一般,私立,高雄醫學大學,720101,醫學系（含學士後醫學系）,97.31,1,7
一般,私立,輔仁大學,440101,化學系,97.32,1,4
一般,私立,輔仁大學,520114,資訊工程學系,97.32,1,5
一般,私立,靜宜大學,520114,資訊工程學系,97.32,1,5
一般,私立,逢甲大學,520199,資訊電機學院不分系榮譽班,97.32,1,5
技職,私立,朝陽科技大學,760401,幼兒保育系,97.32,1,7
一般,私立,淡江大學,520114,資訊工程學系,97.33,1,5
一般,私立,世新大學,810201,觀光學系,97.33,1,8
技職,私立,長庚科技大學,720601,護理系,97.34,1,7
一般,公立,臺北市立大學,140401,幼兒教育學系,97.37,1,1
一般,私立,輔仁大學,221101,哲學系,97.37,1,2
一般,公立,國立高雄師範大學,310601,地理學系,97.37,1,3
一般,私立,大葉大學,230303,工業設計學系,97.41,1,2
技職,私立,朝陽科技大學,340301,企業管理系,97.42,1,3
一般,公立,國立新竹教育大學,140601,特殊教育學系,97.44,1,1
一般,私立,輔仁大學,210401,音樂學系,97.44,1,2
一般,公立,國立東華大學,310404,族群關係與文化學系,97.44,1,3
技職,公立,國立高雄應用科技大學,480109,資訊管理系,97.44,1,4
一般,公立,國立政治大學,380101,法律學系,97.47,1,3
一般,私立,逢甲大學,340501,財務金融學系,97.48,1,3
一般,私立,元智大學,520201,機械工程學系,97.48,1,5
一般,公立,國立臺中教育大學,140101,教育學系,97.5,1,1
一般,公立,國立屏東大學,140107,教育心理與輔導學系,97.5,1,1
一般,公立,國立高雄師範大學,140302,工業科技教育學系,97.5,1,1
一般,公立,國立臺北教育大學,140408,幼兒與家庭教育學系,97.5,1,1
一般,公立,國立臺中教育大學,210101,美術學系,97.5,1,2
一般,私立,實踐大學,210401,音樂學系,97.5,1,2
一般,公立,國立臺南藝術大學,210405,應用音樂學系,97.5,1,2
一般,公立,國立臺南大學,210510,戲劇創作與應用學系,97.5,1,2
一般,公立,國立新竹教育大學,220201,中國語文學系,97.5,1,2
一般,私立,淡江大學,220201,中國文學學系,97.5,1,2
技職,公立,國立臺中科技大學,220202,應用中文系,97.5,1,2
一般,公立,國立金門大學,220204,華語文學系,97.5,1,2
一般,私立,佛光大學,220213,中國文學與應用學系,97.5,1,2
一般,私立,淡江大學,220314,法國語文學系,97.5,1,2
技職,私立,朝陽科技大學,230303,工業設計系,97.5,1,2
一般,公立,國立中興大學,340201,會計學系,97.5,1,3
一般,公立,國立中山大學,340301,企業管理學系,97.5,1,3
技職,私立,僑光科技大學,340301,企業管理系,97.5,1,3
一般,私立,淡江大學,340307,國際企業學系,97.5,1,3
一般,私立,淡江大學,340501,財務金融學系,97.5,1,3
一般,公立,國立中正大學,380101,法律學系,97.5,1,3
一般,公立,國立臺灣師範大學,440201,地球科學系,97.5,1,4
一般,私立,元智大學,520101,電機工程學系,97.5,1,5
一般,公立,國立高雄大學,520114,資訊工程學系,97.5,1,5
一般,公立,國立臺北大學,520126,通訊工程學系,97.5,1,5
一般,私立,淡江大學,520226,機械與機電工程學系,97.5,1,5
技職,公立,國立高雄應用科技大學,520403,化學工程與材料工程系,97.5,1,5
一般,私立,東海大學,520403,化學工程與材料工程學系,97.5,1,5
一般,私立,淡江大學,520403,化學工程與材料工程學系,97.5,1,5
